###############################################
I am running the following nnUNet: 3d_fullres
For that I will be using the following configuration:
num_classes:  4
modalities:  {0: 'MRI'}
use_mask_for_norm OrderedDict([(0, True)])
keep_only_largest_region None
min_region_size_per_class None
min_size_per_class None
normalization_schemes OrderedDict([(0, 'nonCT')])
stages...
stage:  0
{'batch_size': 2, 'num_pool_per_axis': [5, 5, 5], 'patch_size': array([128, 128, 128]), 'median_patient_size_in_voxels': array([139, 170, 137]), 'current_spacing': array([1., 1., 1.]), 'original_spacing': array([1., 1., 1.]), 'do_dummy_2D_data_aug': False, 'pool_op_kernel_sizes': [[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]], 'conv_kernel_sizes': [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]}
I am using stage 0 from these plans
I am using sample dice + CE loss
I am using data from this folder:  /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/nnUNetData_plans_v2.1
###############################################
loading dataset
2026-03-25 13:56:59.787679: Using splits from existing split file: /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/splits_final.pkl
2026-03-25 13:56:59.790078: The split file contains 5 splits.
2026-03-25 13:56:59.790143: Desired fold for training: 0
2026-03-25 13:56:59.790168: This split has 5574 training and 1394 validation cases.
[DataLoader3D] modal buckets: a=205, b=1938, c=1514, d=1714, e=203, total=5574
[DataLoader3D] modal buckets: a=45, b=489, c=371, d=442, e=47, total=1394
done
2026-03-25 13:56:59.999230: Running dataset preflight scan for NaN/Inf (train=5574, val=1394) ...
2026-03-25 13:57:52.901646: Preflight scan passed: no NaN/Inf voxels detected in train/val data files.
2026-03-25 13:57:54.361899: Initialized MedSAM2 adapter (encoder=medsam2)
skip loading latest checkpoint (--no_resume set)
2026-03-25 13:57:54.398453: lr: 0.0001
using pin_memory on device 0
using pin_memory on device 0
2026-03-25 13:58:17.209867: 
epoch:  0
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:  91%|█████████ | 907/1000 [21:49<02:13,  1.43s/it, loss=0.168] 
Epoch 1/1000:  91%|█████████ | 908/1000 [21:49<02:11,  1.43s/it, loss=0.168]
Epoch 1/1000:  91%|█████████ | 908/1000 [21:49<02:11,  1.43s/it, loss=0.168]
Epoch 1/1000:  91%|█████████ | 908/1000 [21:51<02:11,  1.43s/it, loss=0.38] 
Epoch 1/1000:  91%|█████████ | 909/1000 [21:51<02:09,  1.43s/it, loss=0.38]
Epoch 1/1000:  91%|█████████ | 909/1000 [21:51<02:09,  1.43s/it, loss=0.38]
Epoch 1/1000:  91%|█████████ | 909/1000 [21:52<02:09,  1.43s/it, loss=-0.0879]
Epoch 1/1000:  91%|█████████ | 910/1000 [21:52<02:10,  1.45s/it, loss=-0.0879]
Epoch 1/1000:  91%|█████████ | 910/1000 [21:52<02:10,  1.45s/it, loss=-0.0879]
Epoch 1/1000:  91%|█████████ | 910/1000 [21:54<02:10,  1.45s/it, loss=0.404]  
Epoch 1/1000:  91%|█████████ | 911/1000 [21:54<02:08,  1.44s/it, loss=0.404]
Epoch 1/1000:  91%|█████████ | 911/1000 [21:54<02:08,  1.44s/it, loss=0.404]
Epoch 1/1000:  91%|█████████ | 911/1000 [21:55<02:08,  1.44s/it, loss=0.00178]
Epoch 1/1000:  91%|█████████ | 912/1000 [21:55<02:05,  1.43s/it, loss=0.00178]
Epoch 1/1000:  91%|█████████ | 912/1000 [21:55<02:05,  1.43s/it, loss=0.00178]
Epoch 1/1000:  91%|█████████ | 912/1000 [21:57<02:05,  1.43s/it, loss=0.669]  
Epoch 1/1000:  91%|█████████▏| 913/1000 [21:57<02:04,  1.43s/it, loss=0.669]
Epoch 1/1000:  91%|█████████▏| 913/1000 [21:57<02:04,  1.43s/it, loss=0.669]
Epoch 1/1000:  91%|█████████▏| 913/1000 [21:58<02:04,  1.43s/it, loss=-0.514]
Epoch 1/1000:  91%|█████████▏| 914/1000 [21:58<02:02,  1.42s/it, loss=-0.514]
Epoch 1/1000:  91%|█████████▏| 914/1000 [21:58<02:02,  1.42s/it, loss=-0.514]
Epoch 1/1000:  91%|█████████▏| 914/1000 [21:59<02:02,  1.42s/it, loss=0.189] 
Epoch 1/1000:  92%|█████████▏| 915/1000 [21:59<02:00,  1.42s/it, loss=0.189]
Epoch 1/1000:  92%|█████████▏| 915/1000 [21:59<02:00,  1.42s/it, loss=0.189]
Epoch 1/1000:  92%|█████████▏| 915/1000 [22:01<02:00,  1.42s/it, loss=0.181]
Epoch 1/1000:  92%|█████████▏| 916/1000 [22:01<01:58,  1.41s/it, loss=0.181]
Epoch 1/1000:  92%|█████████▏| 916/1000 [22:01<01:58,  1.41s/it, loss=0.181]
Epoch 1/1000:  92%|█████████▏| 916/1000 [22:02<01:58,  1.41s/it, loss=0.0519]
Epoch 1/1000:  92%|█████████▏| 917/1000 [22:02<01:58,  1.42s/it, loss=0.0519]
Epoch 1/1000:  92%|█████████▏| 917/1000 [22:02<01:58,  1.42s/it, loss=0.0519]
Epoch 1/1000:  92%|█████████▏| 917/1000 [22:04<01:58,  1.42s/it, loss=0.5]   
Epoch 1/1000:  92%|█████████▏| 918/1000 [22:04<01:55,  1.41s/it, loss=0.5]
Epoch 1/1000:  92%|█████████▏| 918/1000 [22:04<01:55,  1.41s/it, loss=0.5]
Epoch 1/1000:  92%|█████████▏| 918/1000 [22:05<01:55,  1.41s/it, loss=-0.0569]
Epoch 1/1000:  92%|█████████▏| 919/1000 [22:05<01:54,  1.41s/it, loss=-0.0569]
Epoch 1/1000:  92%|█████████▏| 919/1000 [22:05<01:54,  1.41s/it, loss=-0.0569]
Epoch 1/1000:  92%|█████████▏| 919/1000 [22:06<01:54,  1.41s/it, loss=0.173]  
Epoch 1/1000:  92%|█████████▏| 920/1000 [22:06<01:53,  1.41s/it, loss=0.173]
Epoch 1/1000:  92%|█████████▏| 920/1000 [22:06<01:53,  1.41s/it, loss=0.173]
Epoch 1/1000:  92%|█████████▏| 920/1000 [22:08<01:53,  1.41s/it, loss=-0.222]
Epoch 1/1000:  92%|█████████▏| 921/1000 [22:08<01:52,  1.42s/it, loss=-0.222]
Epoch 1/1000:  92%|█████████▏| 921/1000 [22:08<01:52,  1.42s/it, loss=-0.222]
Epoch 1/1000:  92%|█████████▏| 921/1000 [22:09<01:52,  1.42s/it, loss=0.235] 
Epoch 1/1000:  92%|█████████▏| 922/1000 [22:09<01:50,  1.42s/it, loss=0.235]
Epoch 1/1000:  92%|█████████▏| 922/1000 [22:09<01:50,  1.42s/it, loss=0.235]
Epoch 1/1000:  92%|█████████▏| 922/1000 [22:11<01:50,  1.42s/it, loss=-0.333]
Epoch 1/1000:  92%|█████████▏| 923/1000 [22:11<01:49,  1.42s/it, loss=-0.333]
Epoch 1/1000:  92%|█████████▏| 923/1000 [22:11<01:49,  1.42s/it, loss=-0.333]
Epoch 1/1000:  92%|█████████▏| 923/1000 [22:12<01:49,  1.42s/it, loss=0.309] 
Epoch 1/1000:  92%|█████████▏| 924/1000 [22:12<01:47,  1.42s/it, loss=0.309]
Epoch 1/1000:  92%|█████████▏| 924/1000 [22:12<01:47,  1.42s/it, loss=0.309]
Epoch 1/1000:  92%|█████████▏| 924/1000 [22:14<01:47,  1.42s/it, loss=0.228]
Epoch 1/1000:  92%|█████████▎| 925/1000 [22:14<01:46,  1.43s/it, loss=0.228]
Epoch 1/1000:  92%|█████████▎| 925/1000 [22:14<01:46,  1.43s/it, loss=0.228]
Epoch 1/1000:  92%|█████████▎| 925/1000 [22:15<01:46,  1.43s/it, loss=0.305]
Epoch 1/1000:  93%|█████████▎| 926/1000 [22:15<01:45,  1.43s/it, loss=0.305]
Epoch 1/1000:  93%|█████████▎| 926/1000 [22:15<01:45,  1.43s/it, loss=0.305]
Epoch 1/1000:  93%|█████████▎| 926/1000 [22:16<01:45,  1.43s/it, loss=0.202]
Epoch 1/1000:  93%|█████████▎| 927/1000 [22:16<01:43,  1.42s/it, loss=0.202]
Epoch 1/1000:  93%|█████████▎| 927/1000 [22:16<01:43,  1.42s/it, loss=0.202]
Epoch 1/1000:  93%|█████████▎| 927/1000 [22:18<01:43,  1.42s/it, loss=0.281]
Epoch 1/1000:  93%|█████████▎| 928/1000 [22:18<01:42,  1.42s/it, loss=0.281]
Epoch 1/1000:  93%|█████████▎| 928/1000 [22:18<01:42,  1.42s/it, loss=0.281]
Epoch 1/1000:  93%|█████████▎| 928/1000 [22:19<01:42,  1.42s/it, loss=-0.0153]
Epoch 1/1000:  93%|█████████▎| 929/1000 [22:19<01:40,  1.42s/it, loss=-0.0153]
Epoch 1/1000:  93%|█████████▎| 929/1000 [22:19<01:40,  1.42s/it, loss=-0.0153]
Epoch 1/1000:  93%|█████████▎| 929/1000 [22:21<01:40,  1.42s/it, loss=0.171]  
Epoch 1/1000:  93%|█████████▎| 930/1000 [22:21<01:39,  1.42s/it, loss=0.171]
Epoch 1/1000:  93%|█████████▎| 930/1000 [22:21<01:39,  1.42s/it, loss=0.171]
Epoch 1/1000:  93%|█████████▎| 930/1000 [22:22<01:39,  1.42s/it, loss=-0.0632]
Epoch 1/1000:  93%|█████████▎| 931/1000 [22:22<01:37,  1.42s/it, loss=-0.0632]
Epoch 1/1000:  93%|█████████▎| 931/1000 [22:22<01:37,  1.42s/it, loss=-0.0632]
Epoch 1/1000:  93%|█████████▎| 931/1000 [22:24<01:37,  1.42s/it, loss=0.236]  
Epoch 1/1000:  93%|█████████▎| 932/1000 [22:24<01:36,  1.42s/it, loss=0.236]
Epoch 1/1000:  93%|█████████▎| 932/1000 [22:24<01:36,  1.42s/it, loss=0.236]
Epoch 1/1000:  93%|█████████▎| 932/1000 [22:25<01:36,  1.42s/it, loss=0.239]
Epoch 1/1000:  93%|█████████▎| 933/1000 [22:25<01:35,  1.43s/it, loss=0.239]
Epoch 1/1000:  93%|█████████▎| 933/1000 [22:25<01:35,  1.43s/it, loss=0.239]
Epoch 1/1000:  93%|█████████▎| 933/1000 [22:26<01:35,  1.43s/it, loss=0.178]
Epoch 1/1000:  93%|█████████▎| 934/1000 [22:26<01:34,  1.44s/it, loss=0.178]
Epoch 1/1000:  93%|█████████▎| 934/1000 [22:26<01:34,  1.44s/it, loss=0.178]
Epoch 1/1000:  93%|█████████▎| 934/1000 [22:28<01:34,  1.44s/it, loss=0.237]
Epoch 1/1000:  94%|█████████▎| 935/1000 [22:28<01:32,  1.43s/it, loss=0.237]
Epoch 1/1000:  94%|█████████▎| 935/1000 [22:28<01:32,  1.43s/it, loss=0.237]
Epoch 1/1000:  94%|█████████▎| 935/1000 [22:29<01:32,  1.43s/it, loss=0.161]
Epoch 1/1000:  94%|█████████▎| 936/1000 [22:29<01:30,  1.42s/it, loss=0.161]
Epoch 1/1000:  94%|█████████▎| 936/1000 [22:29<01:30,  1.42s/it, loss=0.161]
Epoch 1/1000:  94%|█████████▎| 936/1000 [22:31<01:30,  1.42s/it, loss=0.211]
Epoch 1/1000:  94%|█████████▎| 937/1000 [22:31<01:29,  1.42s/it, loss=0.211]
Epoch 1/1000:  94%|█████████▎| 937/1000 [22:31<01:29,  1.42s/it, loss=0.211]
Epoch 1/1000:  94%|█████████▎| 937/1000 [22:32<01:29,  1.42s/it, loss=0.257]
Epoch 1/1000:  94%|█████████▍| 938/1000 [22:32<01:29,  1.44s/it, loss=0.257]
Epoch 1/1000:  94%|█████████▍| 938/1000 [22:32<01:29,  1.44s/it, loss=0.257]
Epoch 1/1000:  94%|█████████▍| 938/1000 [22:34<01:29,  1.44s/it, loss=0.268]
Epoch 1/1000:  94%|█████████▍| 939/1000 [22:34<01:27,  1.43s/it, loss=0.268]
Epoch 1/1000:  94%|█████████▍| 939/1000 [22:34<01:27,  1.43s/it, loss=0.268]
Epoch 1/1000:  94%|█████████▍| 939/1000 [22:35<01:27,  1.43s/it, loss=0.409]
Epoch 1/1000:  94%|█████████▍| 940/1000 [22:35<01:25,  1.42s/it, loss=0.409]
Epoch 1/1000:  94%|█████████▍| 940/1000 [22:35<01:25,  1.42s/it, loss=0.409]
Epoch 1/1000:  94%|█████████▍| 940/1000 [22:36<01:25,  1.42s/it, loss=0.275]
Epoch 1/1000:  94%|█████████▍| 941/1000 [22:36<01:23,  1.42s/it, loss=0.275]
Epoch 1/1000:  94%|█████████▍| 941/1000 [22:36<01:23,  1.42s/it, loss=0.275]
Epoch 1/1000:  94%|█████████▍| 941/1000 [22:38<01:23,  1.42s/it, loss=0.0399]
Epoch 1/1000:  94%|█████████▍| 942/1000 [22:38<01:22,  1.42s/it, loss=0.0399]
Epoch 1/1000:  94%|█████████▍| 942/1000 [22:38<01:22,  1.42s/it, loss=0.0399]
Epoch 1/1000:  94%|█████████▍| 942/1000 [22:39<01:22,  1.42s/it, loss=0.428] 
Epoch 1/1000:  94%|█████████▍| 943/1000 [22:39<01:20,  1.41s/it, loss=0.428]
Epoch 1/1000:  94%|█████████▍| 943/1000 [22:39<01:20,  1.41s/it, loss=0.428]
Epoch 1/1000:  94%|█████████▍| 943/1000 [22:41<01:20,  1.41s/it, loss=-0.261]
Epoch 1/1000:  94%|█████████▍| 944/1000 [22:41<01:19,  1.41s/it, loss=-0.261]
Epoch 1/1000:  94%|█████████▍| 944/1000 [22:41<01:19,  1.41s/it, loss=-0.261]
Epoch 1/1000:  94%|█████████▍| 944/1000 [22:42<01:19,  1.41s/it, loss=-0.104]
Epoch 1/1000:  94%|█████████▍| 945/1000 [22:42<01:17,  1.41s/it, loss=-0.104]
Epoch 1/1000:  94%|█████████▍| 945/1000 [22:42<01:17,  1.41s/it, loss=-0.104]
Epoch 1/1000:  94%|█████████▍| 945/1000 [22:43<01:17,  1.41s/it, loss=0.0168]
Epoch 1/1000:  95%|█████████▍| 946/1000 [22:43<01:16,  1.41s/it, loss=0.0168]
Epoch 1/1000:  95%|█████████▍| 946/1000 [22:43<01:16,  1.41s/it, loss=0.0168]
Epoch 1/1000:  95%|█████████▍| 946/1000 [22:45<01:16,  1.41s/it, loss=-0.0292]
Epoch 1/1000:  95%|█████████▍| 947/1000 [22:45<01:14,  1.41s/it, loss=-0.0292]
Epoch 1/1000:  95%|█████████▍| 947/1000 [22:45<01:14,  1.41s/it, loss=-0.0292]
Epoch 1/1000:  95%|█████████▍| 947/1000 [22:46<01:14,  1.41s/it, loss=0.173]  
Epoch 1/1000:  95%|█████████▍| 948/1000 [22:46<01:13,  1.41s/it, loss=0.173]
Epoch 1/1000:  95%|█████████▍| 948/1000 [22:46<01:13,  1.41s/it, loss=0.173]
Epoch 1/1000:  95%|█████████▍| 948/1000 [22:48<01:13,  1.41s/it, loss=0.284]
Epoch 1/1000:  95%|█████████▍| 949/1000 [22:48<01:12,  1.42s/it, loss=0.284]
Epoch 1/1000:  95%|█████████▍| 949/1000 [22:48<01:12,  1.42s/it, loss=0.284]
Epoch 1/1000:  95%|█████████▍| 949/1000 [22:49<01:12,  1.42s/it, loss=-0.0263]
Epoch 1/1000:  95%|█████████▌| 950/1000 [22:49<01:15,  1.52s/it, loss=-0.0263]
Epoch 1/1000:  95%|█████████▌| 950/1000 [22:49<01:15,  1.52s/it, loss=-0.0263]
Epoch 1/1000:  95%|█████████▌| 950/1000 [22:51<01:15,  1.52s/it, loss=0.0197] 
Epoch 1/1000:  95%|█████████▌| 951/1000 [22:51<01:12,  1.49s/it, loss=0.0197]
Epoch 1/1000:  95%|█████████▌| 951/1000 [22:51<01:12,  1.49s/it, loss=0.0197]
Epoch 1/1000:  95%|█████████▌| 951/1000 [22:52<01:12,  1.49s/it, loss=0.256] 
Epoch 1/1000:  95%|█████████▌| 952/1000 [22:52<01:10,  1.47s/it, loss=0.256]
Epoch 1/1000:  95%|█████████▌| 952/1000 [22:52<01:10,  1.47s/it, loss=0.256]
Epoch 1/1000:  95%|█████████▌| 952/1000 [22:54<01:10,  1.47s/it, loss=-0.0434]
Epoch 1/1000:  95%|█████████▌| 953/1000 [22:54<01:08,  1.45s/it, loss=-0.0434]
Epoch 1/1000:  95%|█████████▌| 953/1000 [22:54<01:08,  1.45s/it, loss=-0.0434]
Epoch 1/1000:  95%|█████████▌| 953/1000 [22:55<01:08,  1.45s/it, loss=0.429]  
Epoch 1/1000:  95%|█████████▌| 954/1000 [22:55<01:06,  1.44s/it, loss=0.429]
Epoch 1/1000:  95%|█████████▌| 954/1000 [22:55<01:06,  1.44s/it, loss=0.429]
Epoch 1/1000:  95%|█████████▌| 954/1000 [22:56<01:06,  1.44s/it, loss=0.143]
Epoch 1/1000:  96%|█████████▌| 955/1000 [22:56<01:04,  1.43s/it, loss=0.143]
Epoch 1/1000:  96%|█████████▌| 955/1000 [22:56<01:04,  1.43s/it, loss=0.143]
Epoch 1/1000:  96%|█████████▌| 955/1000 [22:58<01:04,  1.43s/it, loss=0.225]
Epoch 1/1000:  96%|█████████▌| 956/1000 [22:58<01:02,  1.42s/it, loss=0.225]
Epoch 1/1000:  96%|█████████▌| 956/1000 [22:58<01:02,  1.42s/it, loss=0.225]
Epoch 1/1000:  96%|█████████▌| 956/1000 [22:59<01:02,  1.42s/it, loss=0.141]
Epoch 1/1000:  96%|█████████▌| 957/1000 [22:59<01:01,  1.42s/it, loss=0.141]
Epoch 1/1000:  96%|█████████▌| 957/1000 [22:59<01:01,  1.42s/it, loss=0.141]
Epoch 1/1000:  96%|█████████▌| 957/1000 [23:01<01:01,  1.42s/it, loss=0.149]
Epoch 1/1000:  96%|█████████▌| 958/1000 [23:01<00:59,  1.42s/it, loss=0.149]
Epoch 1/1000:  96%|█████████▌| 958/1000 [23:01<00:59,  1.42s/it, loss=0.149]
Epoch 1/1000:  96%|█████████▌| 958/1000 [23:02<00:59,  1.42s/it, loss=0.229]
Epoch 1/1000:  96%|█████████▌| 959/1000 [23:02<00:58,  1.43s/it, loss=0.229]
Epoch 1/1000:  96%|█████████▌| 959/1000 [23:02<00:58,  1.43s/it, loss=0.229]
Epoch 1/1000:  96%|█████████▌| 959/1000 [23:04<00:58,  1.43s/it, loss=0.163]
Epoch 1/1000:  96%|█████████▌| 960/1000 [23:04<00:57,  1.43s/it, loss=0.163]
Epoch 1/1000:  96%|█████████▌| 960/1000 [23:04<00:57,  1.43s/it, loss=0.163]
Epoch 1/1000:  96%|█████████▌| 960/1000 [23:05<00:57,  1.43s/it, loss=-0.0896]
Epoch 1/1000:  96%|█████████▌| 961/1000 [23:05<00:55,  1.43s/it, loss=-0.0896]
Epoch 1/1000:  96%|█████████▌| 961/1000 [23:05<00:55,  1.43s/it, loss=-0.0896]
Epoch 1/1000:  96%|█████████▌| 961/1000 [23:06<00:55,  1.43s/it, loss=0.188]  
Epoch 1/1000:  96%|█████████▌| 962/1000 [23:06<00:54,  1.43s/it, loss=0.188]
Epoch 1/1000:  96%|█████████▌| 962/1000 [23:06<00:54,  1.43s/it, loss=0.188]
Epoch 1/1000:  96%|█████████▌| 962/1000 [23:08<00:54,  1.43s/it, loss=-0.14]
Epoch 1/1000:  96%|█████████▋| 963/1000 [23:08<00:52,  1.43s/it, loss=-0.14]
Epoch 1/1000:  96%|█████████▋| 963/1000 [23:08<00:52,  1.43s/it, loss=-0.14]
Epoch 1/1000:  96%|█████████▋| 963/1000 [23:09<00:52,  1.43s/it, loss=0.321]
Epoch 1/1000:  96%|█████████▋| 964/1000 [23:09<00:51,  1.43s/it, loss=0.321]
Epoch 1/1000:  96%|█████████▋| 964/1000 [23:09<00:51,  1.43s/it, loss=0.321]
Epoch 1/1000:  96%|█████████▋| 964/1000 [23:11<00:51,  1.43s/it, loss=0.617]
Epoch 1/1000:  96%|█████████▋| 965/1000 [23:11<00:50,  1.44s/it, loss=0.617]
Epoch 1/1000:  96%|█████████▋| 965/1000 [23:11<00:50,  1.44s/it, loss=0.617]
Epoch 1/1000:  96%|█████████▋| 965/1000 [23:12<00:50,  1.44s/it, loss=-0.269]
Epoch 1/1000:  97%|█████████▋| 966/1000 [23:12<00:48,  1.43s/it, loss=-0.269]
Epoch 1/1000:  97%|█████████▋| 966/1000 [23:12<00:48,  1.43s/it, loss=-0.269]
Epoch 1/1000:  97%|█████████▋| 966/1000 [23:14<00:48,  1.43s/it, loss=0.158] 
Epoch 1/1000:  97%|█████████▋| 967/1000 [23:14<00:47,  1.43s/it, loss=0.158]
Epoch 1/1000:  97%|█████████▋| 967/1000 [23:14<00:47,  1.43s/it, loss=0.158]
Epoch 1/1000:  97%|█████████▋| 967/1000 [23:15<00:47,  1.43s/it, loss=-0.206]
Epoch 1/1000:  97%|█████████▋| 968/1000 [23:15<00:46,  1.45s/it, loss=-0.206]
Epoch 1/1000:  97%|█████████▋| 968/1000 [23:15<00:46,  1.45s/it, loss=-0.206]
Epoch 1/1000:  97%|█████████▋| 968/1000 [23:17<00:46,  1.45s/it, loss=0.147] 
Epoch 1/1000:  97%|█████████▋| 969/1000 [23:17<00:45,  1.47s/it, loss=0.147]
Epoch 1/1000:  97%|█████████▋| 969/1000 [23:17<00:45,  1.47s/it, loss=0.147]
Epoch 1/1000:  97%|█████████▋| 969/1000 [23:18<00:45,  1.47s/it, loss=0.252]
Epoch 1/1000:  97%|█████████▋| 970/1000 [23:18<00:43,  1.46s/it, loss=0.252]
Epoch 1/1000:  97%|█████████▋| 970/1000 [23:18<00:43,  1.46s/it, loss=0.252]
Epoch 1/1000:  97%|█████████▋| 970/1000 [23:20<00:43,  1.46s/it, loss=0.167]
Epoch 1/1000:  97%|█████████▋| 971/1000 [23:20<00:42,  1.46s/it, loss=0.167]
Epoch 1/1000:  97%|█████████▋| 971/1000 [23:20<00:42,  1.46s/it, loss=0.167]
Epoch 1/1000:  97%|█████████▋| 971/1000 [23:21<00:42,  1.46s/it, loss=0.17] 
Epoch 1/1000:  97%|█████████▋| 972/1000 [23:21<00:40,  1.45s/it, loss=0.17]
Epoch 1/1000:  97%|█████████▋| 972/1000 [23:21<00:40,  1.45s/it, loss=0.17]
Epoch 1/1000:  97%|█████████▋| 972/1000 [23:22<00:40,  1.45s/it, loss=0.178]
Epoch 1/1000:  97%|█████████▋| 973/1000 [23:22<00:39,  1.45s/it, loss=0.178]
Epoch 1/1000:  97%|█████████▋| 973/1000 [23:22<00:39,  1.45s/it, loss=0.178]
Epoch 1/1000:  97%|█████████▋| 973/1000 [23:24<00:39,  1.45s/it, loss=0.191]
Epoch 1/1000:  97%|█████████▋| 974/1000 [23:24<00:37,  1.44s/it, loss=0.191]
Epoch 1/1000:  97%|█████████▋| 974/1000 [23:24<00:37,  1.44s/it, loss=0.191]
Epoch 1/1000:  97%|█████████▋| 974/1000 [23:25<00:37,  1.44s/it, loss=-0.268]
Epoch 1/1000:  98%|█████████▊| 975/1000 [23:25<00:35,  1.43s/it, loss=-0.268]
Epoch 1/1000:  98%|█████████▊| 975/1000 [23:25<00:35,  1.43s/it, loss=-0.268]
Epoch 1/1000:  98%|█████████▊| 975/1000 [23:27<00:35,  1.43s/it, loss=0.219] 
Epoch 1/1000:  98%|█████████▊| 976/1000 [23:27<00:34,  1.43s/it, loss=0.219]
Epoch 1/1000:  98%|█████████▊| 976/1000 [23:27<00:34,  1.43s/it, loss=0.219]
Epoch 1/1000:  98%|█████████▊| 976/1000 [23:28<00:34,  1.43s/it, loss=-0.0104]
Epoch 1/1000:  98%|█████████▊| 977/1000 [23:28<00:32,  1.42s/it, loss=-0.0104]
Epoch 1/1000:  98%|█████████▊| 977/1000 [23:28<00:32,  1.42s/it, loss=-0.0104]
Epoch 1/1000:  98%|█████████▊| 977/1000 [23:29<00:32,  1.42s/it, loss=-0.038] 
Epoch 1/1000:  98%|█████████▊| 978/1000 [23:29<00:31,  1.42s/it, loss=-0.038]
Epoch 1/1000:  98%|█████████▊| 978/1000 [23:29<00:31,  1.42s/it, loss=-0.038]
Epoch 1/1000:  98%|█████████▊| 978/1000 [23:31<00:31,  1.42s/it, loss=0.188] 
Epoch 1/1000:  98%|█████████▊| 979/1000 [23:31<00:30,  1.47s/it, loss=0.188]
Epoch 1/1000:  98%|█████████▊| 979/1000 [23:31<00:30,  1.47s/it, loss=0.188]
